"711MCceyCBcFnzjGY4Q7Un","AC/DC"
$HeavenHell = new artist("4UjiBRkTw9VmvDZiJZKPJ7","Heaven and Hell");
$hollywoodVampires = new artist ("3k4YA0uPsWc2PuOQlJNpdH","Hollywood Vampires");
$johnleehooker = new artist ("1yNOfXGQNGjAynk77wv85x", "John Lee Hooker");

$billyIdol = new artist ("7lzordPuZEXxwt9aoVZYmG", "Billy Idol");
$ironMaiden = new artist("6mdiAmATAx73kdxrNrnlao","Iron Maiden");

$JGeilsBand = new artist ("69Mj3u4FTUrpyeGNSIaU6F", "J. Geils Band");
$jerusalem = new artist ("31LBSeuapFzeec1JCDDMZS", "Jerusalem");
$jethroTull = new artist("6w6z8m4WXX7Tub4Rb6Lu7R","Jethro Tull");
$eltonJohn = new artist ("3PhoLpVuITZKcymswpck5b", "Elton John");
$robertjohnson = new artist ("0f8MDDzIc6M4uH1xH0o0gy", "Robert Johnson");
$blindwilliejohnson = new artist ("5kO4xdEKLuHHHPreu3UmkZ", "Blind Willie Johnson");
$journey = new artist ("0rvjqX7ttXeg3mTy8Xscbt", "Journey");
$joyDivision = new artist ("432R46LaYsJZV2Gmc4jUV5", "Joy Division");
$JudasPriest = new artist ("2tRsMl4eGxwoNabM08Dm4I","Judas Priest");

$kingDiamond = new artist ("5i0ph60TnwTlIGrOZAmcZa", "King Diamond");
$kinks = new artist ("1SQRv42e4PjEYfPhS0Tk9E", "The Kinks");
$kraftwerk = new artist ("0dmPX6ovclgOy8WWJaFEUU", "Krafwerk");
$glennKaiser = new artist("3G5wgSAeFzEa6Jv5UNDs4N","Glenn Kaiser");
$bbking = new artist ("5xLSa7l4IV1gsQfhAMvl0U", "B.B. King");
$kingsX = new artist ("3tn79LMMIdIT1T0TXumjaH", "King's X");
$kiss = new artist("07XSN3sPlIlB2L2XNcTwJw","Kiss");
$klank = new artist ("0ReWwVR3RCZtXLP8CZFCrb", "Klank");
$kreator = new artist ("3BM0EaYmkKWuPmmHFUTQHv", "Kreator");

$LLCoolJ = new artist ("1P8IfcNKwrkQP5xJWuhaOC", "LL Cool J");
$LinkWray = new artist ("2vQavlZtDA660mnZotYIto", "Link Wray");
$livingSacrifice = new artist ("0nxo4nAEYNbNpA8wwNvqXY", "Living Sacrifice");
$lustControl = new artist ("1FFP0sOEvSSKgjocovruDl", "Lust Control");
$ledZeppelin = new artist ("36QJpDe2go2KgaRleHCDTp", "Led Zeppelin");
$jerryLeeLewis = new artist ("2zyz0VJqrDXeFDIyrfVXSo", "Jerry Lee Lewis");
$littleRichard = new artist ("4xls23Ye9WR9yy3yYMpAMm", "Little Richard");

$motleyCrue = new artist ("0cc6vw3VN8YlIcvr1v7tBL", "Motley Crue");
$MC5 = new artist ("4WquJweZPIK9qcfVFhTKvf", "The MC5");
$meatLoaf = new artist("7dnB1wSxbYa8CejeVg98hz","Meat Loaf");
$megadeth = new artist ("1Yox196W7bzVNZI7RBaPnf", "Megadeth");
$johnMellencamp = new artist("3lPQ2Fk5JOwGWAF3ORFCqH","John Mellencamp");
$metallica = new artist ("2ye2Wgw4gimLv2eAKyk1NB", "Metallica");
$TheMeters = new artist ("2JRvXPGWiINrnJljNJhG5s", "The Meters");
$MoodyBlues = new artist ("5BcZ22XONcRoLhTbZRuME1", "Moody Blues");
$mortal = new artist ("2V27BrLW9marAftTzfW8WN", "Mortal");
$mortification = new artist ("06T4NL0adq4kfYAr2nZv5t", "Mortification");
$mxpx = new artist ("1cSpfa4Un4NCOzeOKgGtG9", "MxPx");

$rickyNelson = new artist ("73sSFVlM6pkweLXE8qw1OS", "Ricky Nelson");
$harryNilsson = new artist ("3RTzAwFprBqiskp550eSJX", "Harry Nilsson");
$ninetyPoundWuss = new artist ("0VOvF0kfqCTRe37XzWQdvH", "Ninety Pound Wuss");
$newOrder = new artist ("0yNLKJebCb8Aueb54LYya3", "New Order");
$larryNorman = new artist ("0klkYTAeGHgItyB4R9YYjU", "Larry Norman");
$tednugent = new artist ("21ysNsPzHdqYN2fQ75ZswG", "Ted Nugent");
$garyNuman = new artist("5KQMtyPE8DCQNUzoNqlEsE","Gary Numan");
$NWA = new artist ("4EnEZVjo3w1cwcQYePccay", "N.W.A.");

$oneBadPig = new artist("7hW3Ezs4uzy0QQvdnF0Imi","One Bad Pig");
$royOrbison = new artist ("0JDkhL4rjiPNEp92jAgJnS", "Roy Orbison");
$overkill = new artist ("0NmYchKQ8JIR9QHYJA0FRe", "Overkill");
$ozzyOsbourne = new artist("6ZLTlhejhndI4Rh53vYhrY","Ozzy Osbourne");

$parliament = new artist ("5SMVzTJyKFJ7TUb46DglcH", "Parliament");
$carlPerkins = new artist ("5hIClg6noTaCzMu2s5wp4f", "Carl Perkins");
$petShopBoys = new artist ("2ycnb8Er79LoH2AsR5ldjh", "Pet Shop Boys");
$tomPetty = new artist("2UZMlIwnkgAEDBsw1Rejkn","Tom Petty");
$tpHeartbreakers = new artist("4tX2TplrkIP4v05BNC903e","Tom Petty & the Heartbreakers");
$pid = new artist("1P72cdCRCvytPnFLkGSeVm","PID");
$pixies = new artist ("6zvul52xwTWzilBZl6BUbT", "Pixies");
$playdough = new artist("2hjEGPXpN1BGpNjODQ4ImL","Playdough");
$iggyPop = new artist("33EUXrFKGjpUSGacqEHhU4","Iggy Pop");
$popWilliamson = new artist("1l8grPt6eiOS4YlzjIs0LF","Iggy Pop & James Williamson");
$prince = new artist("5a2EaR3hamoenG9rDuVn8j","Prince");
$psychedelicFurs = new artist ("0O0lrN34wrcuBenkqlEDZe", "Psychedelic Furs");
$publicEnemy = new artist ("6Mo9PoU6svvhgEum7wh2Nd", "Public Enemy");

$queen = new artist ("1dfeR4HaWDbWqFHLkxsg1d", "Queen");

$Radiohead = new artist ("4Z8W4fKeB5YxbusRsdQVPb", "Radiohead");
$RageAgainstTheMachine = new artist ("2d0hyoQ5ynDBnkvAbJKORj", "Rage Against the Machine");
$rainbow = new artist ("6SLAMfhOi7UJI0fMztaK0m", "Rainbow");
$ramones = new artist ("1co4F2pPNH8JjTutZkmgSm", "Ramones");
$rem = new artist ("4KWTAlx2RvbpseOGMEmROg", "R.E.M.");
$resurrectionBand = new artist("3MAQykZ3MwPcviv5eIVqgb","Ressurection Band");
$rollingStones = new artist("22bE4uQ6baNwSHPVcDxLCe","Rolling Stones");
$rosarium = new artist ("3yZKOUXaZEUIuezZBsDQ62", "Rosarium");
$RufusFeatChakaKhan = new artist ("1YLsqPcFg1rj7VvhfwnDWm", "Rufus featuring Chaka Khan");
$rush = new artist ("2Hkut4rAAyrQxRdof7FVJq", "Rush");

$saint = new artist ("0fY32zOZQBIUFh6rDMfbMt", "Saint");
$sayWhat = new artist ("5R7kd09oJizY4DlJoIMLGb", "Say What?");
$scaterdFew = new artist ("2S0M8fVXCom9z4JjV8UoXO", "Scaterd Few");
$bobSeger = new artist("485uL27bPomh29R4JmQehQ","Bob Seger");
$seventySevens = new artist ("1KxokFLctHsnu4YDSWY3MF", "77s");
$sfc = new artist("3PXQl96QHBJbzAGENdJWc1","SFC");
$NinaSimone = new artist ("7G1GBhoKtEPnP86X2PvEYO", "Nina Simone");
$SisterRosettaTharpe = new artist ("2dXf5lu5iilcaTQJZodce7", "Sister Rosetta Tharpe");
$slayer = new artist ("1IQ2e1buppatiN1bxUVkrk", "Slayer");
$sodom = new artist ("6SYbLA9utoNsllunR1TnkM", "Sodom");
$bruceSpringsteen = new artist("3eqjTLE0HfPfh78zjh6TqT","Bruce Springsteen");
$stooges = new artist("4BFMTELQyWJU1SwqcXMBm3","The Stooges");
$stryper = new artist("6lE1ly8K8H7u8k2ej2plvv","Stryper");
$smiths = new artist ("3yY2gUcIsjMr8hjo51PoJ8", "The Smiths");
$rodStewart = new artist ("2y8Jo9CKhJvtfeKOsYzRdT", "Rod Stewart");

$talkingHeads = new artist ("2x9SpqnPi8rlE9pjHBwmSC", "Talking Heads");
$steveTaylor = new artist("0t1uzfQspxLvAifZLdmFe2","Steve Taylor");
$stPerfectFoil = new artist("5MQsxr7sbsewUTIEEYxauR","Steve Taylor & the Perfect Foil");
$stDanielsonFoil = new artist("0PGxNwykt4KgnvSnNHVUSZ","Steve Taylor and the Danielson Foil");
$testament = new artist ("28hJdGN1Awf7u3ifk2lVkg", "Testament");
$tourniquet = new artist ("3lHPBMb024SqetFwwVwuwH", "Tourniquet");
$TravelingWilburys = new artist ("2hO4YtXUFJiUYS2uYFvHNK", "Traveling Wilburys");
$tupac = new artist ("1ZwdS5xdxEREPySFridCfh", "Tupac");
$twelthTribe = new artist ("76bg2Fvfs7TcQV2un3iNdO", "12th Tribe");
$twistedSister = new artist ("7b85ve82Sh36a3UAx74wut", "Twisted Sister");

$u2 = new artist("51Blml2LZPmy7TTiAg47vQ","U2");

$vanHalen = new artist ("2cnMpRsOVqtPMfq7YiFE6K", "Van Halen");
$vengeanceRising = new artist("3lgxzeCbj6oMQMmaUhH2H6","Vengeance Rising");
$venom = new artist ("5fwaejlOHVBAw1KhIPPaQe", "Venom");
$geneVincent = new artist ("5VAHm7V5mnsxvQrWw3KHmx", "Gene Vincent");
$geneVincentBlueCaps = new artist ("7lKaTIgVek1R2lqpCulQmq", "Gene Vincent and Blue Caps");

$muddyWaters = new artist ("4y6J8jwRAwO4dssiSmN91R", "Muddy Waters");
$whitecross = new artist ("38G8E1MViuxPZPd5qIgbic", "Whitecross");
$who = new artist ("67ea9eGLXYMsO2eYQRui3w", "The Who");

$xlDBD = new artist("3h66yQiOXZpT6AV2Np5yIq","X.L. and DBD");
$xtc = new artist ("2qT62DYO8Ajb276vUJmvhz", "XTC");

$yes = new artist ("7AC976RDJzL2asmZuz7qil", "Yes");
$neilYoung = new artist ("6v8FB84lnmJs434UJf2Mrm", "Neil Young");

$Zombies = new artist ("2jgPkn6LuUazBoBk6vvjh5", "The Zombies");
$zzTop = new artist("2AM4ilv6UzW0uMRuqKtDgN","ZZ Top");

$billcosby = new artist ("4JeqRr8Upw5uxLEu6jgIRm", "Bill Cosby");
$richardpryor = new artist("0zokIKbH4c7crvZP9Xel1Y","Richard Pryor");
$stevemartin = new artist ("1Bd4UVlqlaKEXYRG3wgrCK", "Steve Martin");
$cheechchong = new artist ("0TorzrcTerTn7l5q9LVjmt", "Cheech and Chong");
$eddiemurphy = new artist ("1Zq8pfBl4ejCMrWdeAdphc", "Eddie Murphy");

$july2018a = array ("3gdbcIdNypBsYNu3iiCjtN", "1yNOfXGQNGjAynk77wv85x", "5xLSa7l4IV1gsQfhAMvl0U", "0f8MDDzIc6M4uH1xH0o0gy");

$july2018b = array ("5kO4xdEKLuHHHPreu3UmkZ", "4JeqRr8Upw5uxLEu6jgIRm", "0zokIKbH4c7crvZP9Xel1Y", "1Bd4UVlqlaKEXYRG3wgrCK");

$july2018c = array ("7DtrCdyysCDj5BlVKcassv", "1Zq8pfBl4ejCMrWdeAdphc", "0TorzrcTerTn7l5q9LVjmt");

$april2018 = array ("7b85ve82Sh36a3UAx74wut", "7lzordPuZEXxwt9aoVZYmG", "09C0xjtosNAIXP36wTnWxd", "293zczrfYafIItmnmM3coR", "4y6J8jwRAwO4dssiSmN91R", "5hIClg6noTaCzMu2s5wp4f", "1p0t3JtUTayV2wb1RGN9mO", "5VAHm7V5mnsxvQrWw3KHmx", "7lKaTIgVek1R2lqpCulQmq", "0JDkhL4rjiPNEp92jAgJnS", "1co4F2pPNH8JjTutZkmgSm", "22WZ7M8sxp5THdruNY3gXt", "1inWec2E2UgfzMAhwjgTXe", "568ZhdwyaiCyOGJRtNYhWf", "5SMVzTJyKFJ7TUb46DglcH", "73sSFVlM6pkweLXE8qw1OS", "3qm84nBOXUEQ2vnTfUTTFC", "74oJ4qxwOZvX6oSsu1DGnw", "7AC976RDJzL2asmZuz7qil");

$nominees2018 = array ("58lV9VcRSjABbAbfWS6skp", "1aSxMhuvixZ8h9dK9jIDwL", "6DCIj8jNaNpBz8e5oKFPtp", "762310PdDnwsDxAQxzQkfX", "0WwSkZ7LtFUFjGjMZBMt6T", "0NKDgy9j66h3DLnN8qu1bB", "69Mj3u4FTUrpyeGNSIaU6F", "2tRsMl4eGxwoNabM08Dm4I", "1P8IfcNKwrkQP5xJWuhaOC", "4WquJweZPIK9qcfVFhTKvf", "2JRvXPGWiINrnJljNJhG5s", "5BcZ22XONcRoLhTbZRuME1", "4Z8W4fKeB5YxbusRsdQVPb", "2d0hyoQ5ynDBnkvAbJKORj", "1YLsqPcFg1rj7VvhfwnDWm", "7G1GBhoKtEPnP86X2PvEYO", "2dXf5lu5iilcaTQJZodce7", "2vQavlZtDA660mnZotYIto", "2jgPkn6LuUazBoBk6vvjh5", "2hO4YtXUFJiUYS2uYFvHNK", "6mQfAAqZGBzIfrmlZCeaYT");

$allArtists = array ("3k4YA0uPsWc2PuOQlJNpdH","3EhbVgyfGd7HkpsagwL9GS","0oSGxfWSnnOXhD2fKuz2Gy","74ASZWbe4lXaubB36ztrGX","7dnB1wSxbYa8CejeVg98hz","3lPQ2Fk5JOwGWAF3ORFCqH","4BFMTELQyWJU1SwqcXMBm3","3eqjTLE0HfPfh78zjh6TqT","07XSN3sPlIlB2L2XNcTwJw","33EUXrFKGjpUSGacqEHhU4","1l8grPt6eiOS4YlzjIs0LF","22bE4uQ6baNwSHPVcDxLCe","2UZMlIwnkgAEDBsw1Rejkn","4tX2TplrkIP4v05BNC903e","58lV9VcRSjABbAbfWS6skp", "1aSxMhuvixZ8h9dK9jIDwL", "6DCIj8jNaNpBz8e5oKFPtp", "762310PdDnwsDxAQxzQkfX", "0WwSkZ7LtFUFjGjMZBMt6T", "0NKDgy9j66h3DLnN8qu1bB", "69Mj3u4FTUrpyeGNSIaU6F", "2tRsMl4eGxwoNabM08Dm4I", "1P8IfcNKwrkQP5xJWuhaOC", "4WquJweZPIK9qcfVFhTKvf", "2JRvXPGWiINrnJljNJhG5s", "5BcZ22XONcRoLhTbZRuME1", "4Z8W4fKeB5YxbusRsdQVPb", "2d0hyoQ5ynDBnkvAbJKORj", "1YLsqPcFg1rj7VvhfwnDWm", "7G1GBhoKtEPnP86X2PvEYO", "2dXf5lu5iilcaTQJZodce7", "2vQavlZtDA660mnZotYIto", "2jgPkn6LuUazBoBk6vvjh5", "2hO4YtXUFJiUYS2uYFvHNK", "6mQfAAqZGBzIfrmlZCeaYT","711MCceyCBcFnzjGY4Q7Un","5a2EaR3hamoenG9rDuVn8j","485uL27bPomh29R4JmQehQ","6kACVPfCOnqzgfEF5ryl0x","2AM4ilv6UzW0uMRuqKtDgN","51Blml2LZPmy7TTiAg47vQ","5M52tdBnJaKSvOpJGz8mfZ","6mdiAmATAx73kdxrNrnlao","4UjiBRkTw9VmvDZiJZKPJ7","6ZLTlhejhndI4Rh53vYhrY","4CYeVo5iZbtYGBN4Isc3n6","4M3c7tg4BzLQ5pIOupZL65","6w6z8m4WXX7Tub4Rb6Lu7R","5KQMtyPE8DCQNUzoNqlEsE","7hW3Ezs4uzy0QQvdnF0Imi","6lE1ly8K8H7u8k2ej2plvv","5WJ6VEY43MOngJJJNabAId","3G7qoMSLvu9Pmb0xGtf9fl","0t1uzfQspxLvAifZLdmFe2","5MQsxr7sbsewUTIEEYxauR","0PGxNwykt4KgnvSnNHVUSZ","3lgxzeCbj6oMQMmaUhH2H6","0sNPk98oyaTeaRojDYglDY","1P72cdCRCvytPnFLkGSeVm","3PXQl96QHBJbzAGENdJWc1","1zK4ACgLi1lVPpfmmcwOTh","1LZqY4X3vFpZaEgXkmiYrG","5kadFhaVFgdn1J4rX3HqB2","3G5wgSAeFzEa6Jv5UNDs4N","3MAQykZ3MwPcviv5eIVqgb","3h66yQiOXZpT6AV2Np5yIq","2hjEGPXpN1BGpNjODQ4ImL","6K1KoB3WXLSOaphD2YoWNU","0rvjqX7ttXeg3mTy8Xscbt", "7Ey4PD4MYsKc5I2dolUwbH", "2ye2Wgw4gimLv2eAKyk1NB", "6zvul52xwTWzilBZl6BUbT", "0yNLKJebCb8Aueb54LYya3", "432R46LaYsJZV2Gmc4jUV5", "2ycnb8Er79LoH2AsR5ldjh", "0O0lrN34wrcuBenkqlEDZe", "2UBTfUoLI07iRqGeUrwhZh", "7bu3H8JO7d0UbMoVzbo70s", "2Hkut4rAAyrQxRdof7FVJq", "3tn79LMMIdIT1T0TXumjaH", "08GQAI4eElDnROBrJRGE0X", "1IQ2e1buppatiN1bxUVkrk", "5fwaejlOHVBAw1KhIPPaQe", "3dnH7fdVm2X07MK6Fkbhbt", "0yLwGBQiBqhXOvmTfH2A7n", "1Yox196W7bzVNZI7RBaPnf", "3JysSUOyfVs1UQ0UaESheP", "3BM0EaYmkKWuPmmHFUTQHv", "76S65NHJHrNy4JTrXHP2BH", "28hJdGN1Awf7u3ifk2lVkg", "0NmYchKQ8JIR9QHYJA0FRe", "6KVc8Llznru8n9LVCYe9dz", "6SYbLA9utoNsllunR1TnkM", "2qOoh1ofQZoX9XMXglJDcR", "6Mo9PoU6svvhgEum7wh2Nd", "4EnEZVjo3w1cwcQYePccay", "03r4iKL2g2442PT9n2UKsx", "4ZISAmHmQUDCpv8xydqeKG","0fY32zOZQBIUFh6rDMfbMt", "76bg2Fvfs7TcQV2un3iNdO", "1KxokFLctHsnu4YDSWY3MF", "06T4NL0adq4kfYAr2nZv5t", "0nxo4nAEYNbNpA8wwNvqXY", "5R7kd09oJizY4DlJoIMLGb", "2Cg6J3WtX1P093c4VKt0Xe", "31LBSeuapFzeec1JCDDMZS", "1FFP0sOEvSSKgjocovruDl", "2IIRfan7YtrHcldR6G8EmM", "0AA0qugrTsIv7JFMEnhaqu", "3lHPBMb024SqetFwwVwuwH", "2V27BrLW9marAftTzfW8WN", "0ReWwVR3RCZtXLP8CZFCrb", "60GtR6PIcDY1pikPgKHNk9", "1lhoWboIGHmazhnBQ8eVF3", "3yZKOUXaZEUIuezZBsDQ62", "1cSpfa4Un4NCOzeOKgGtG9", "38G8E1MViuxPZPd5qIgbic", "0VOvF0kfqCTRe37XzWQdvH", "4bMVHZcJe0AmG8f3b120qL", "1BcAEs4W94BrXMmVCOgwSx", "0klkYTAeGHgItyB4R9YYjU", "2S0M8fVXCom9z4JjV8UoXO", "6SLAMfhOi7UJI0fMztaK0m", "76bg2Fvfs7TcQV2un3iNdO","1ZwdS5xdxEREPySFridCfh", "1Qp56T7n950O3EGMsSl81D", "2zyz0VJqrDXeFDIyrfVXSo","4xls23Ye9WR9yy3yYMpAMm","5N5tQ9Dx1h8Od7aRmGj7Fi","5Mhs3Eu8lU6sRCtRYsmABV","4tpUmLEVLCGFr93o8hFFIB","30U8fYtiNpeA5KH6H87QUV","6H1RjVyNruCmrBEWRbD0VZ","0UKfenbZb15sqhfPC6zbt3","0lZoBs4Pzo7R89JM9lxwoT","3PhoLpVuITZKcymswpck5b","5i0ph60TnwTlIGrOZAmcZa","1SQRv42e4PjEYfPhS0Tk9E","36QJpDe2go2KgaRleHCDTp","0dmPX6ovclgOy8WWJaFEUU","0cc6vw3VN8YlIcvr1v7tBL","3RTzAwFprBqiskp550eSJX","3yY2gUcIsjMr8hjo51PoJ8","2y8Jo9CKhJvtfeKOsYzRdT","2x9SpqnPi8rlE9pjHBwmSC","2cnMpRsOVqtPMfq7YiFE6K","67ea9eGLXYMsO2eYQRui3w","6v8FB84lnmJs434UJf2Mrm", "7b85ve82Sh36a3UAx74wut", "7lzordPuZEXxwt9aoVZYmG", "09C0xjtosNAIXP36wTnWxd", "293zczrfYafIItmnmM3coR", "4y6J8jwRAwO4dssiSmN91R", "5hIClg6noTaCzMu2s5wp4f", "1p0t3JtUTayV2wb1RGN9mO", "5VAHm7V5mnsxvQrWw3KHmx", "7lKaTIgVek1R2lqpCulQmq", "0JDkhL4rjiPNEp92jAgJnS", "1co4F2pPNH8JjTutZkmgSm", "22WZ7M8sxp5THdruNY3gXt", "1inWec2E2UgfzMAhwjgTXe", "568ZhdwyaiCyOGJRtNYhWf", "5SMVzTJyKFJ7TUb46DglcH", "73sSFVlM6pkweLXE8qw1OS", "3qm84nBOXUEQ2vnTfUTTFC", "74oJ4qxwOZvX6oSsu1DGnw", "7AC976RDJzL2asmZuz7qil", "1dfeR4HaWDbWqFHLkxsg1d", "3RGLhK1IP9jnYFH4BRFJBS", "4KWTAlx2RvbpseOGMEmROg", "2qT62DYO8Ajb276vUJmvhz", "3gdbcIdNypBsYNu3iiCjtN", "1yNOfXGQNGjAynk77wv85x", "5xLSa7l4IV1gsQfhAMvl0U", "0f8MDDzIc6M4uH1xH0o0gy", "7DtrCdyysCDj5BlVKcassv", "5kO4xdEKLuHHHPreu3UmkZ", "4JeqRr8Upw5uxLEu6jgIRm", "0zokIKbH4c7crvZP9Xel1Y", "1Bd4UVlqlaKEXYRG3wgrCK", "0TorzrcTerTn7l5q9LVjmt", "1Zq8pfBl4ejCMrWdeAdphc", "21ysNsPzHdqYN2fQ75ZswG", "5cVLuEqb7aOHuzwssXHzWI");


$artists01 = array ("3k4YA0uPsWc2PuOQlJNpdH","3EhbVgyfGd7HkpsagwL9GS","0oSGxfWSnnOXhD2fKuz2Gy","74ASZWbe4lXaubB36ztrGX","7dnB1wSxbYa8CejeVg98hz","3lPQ2Fk5JOwGWAF3ORFCqH","4BFMTELQyWJU1SwqcXMBm3","3eqjTLE0HfPfh78zjh6TqT","07XSN3sPlIlB2L2XNcTwJw","33EUXrFKGjpUSGacqEHhU4","1l8grPt6eiOS4YlzjIs0LF","22bE4uQ6baNwSHPVcDxLCe","2UZMlIwnkgAEDBsw1Rejkn","4tX2TplrkIP4v05BNC903e","58lV9VcRSjABbAbfWS6skp", "1aSxMhuvixZ8h9dK9jIDwL", "6DCIj8jNaNpBz8e5oKFPtp", "762310PdDnwsDxAQxzQkfX", "0WwSkZ7LtFUFjGjMZBMt6T", "0NKDgy9j66h3DLnN8qu1bB", "69Mj3u4FTUrpyeGNSIaU6F", "2tRsMl4eGxwoNabM08Dm4I", "1P8IfcNKwrkQP5xJWuhaOC", "4WquJweZPIK9qcfVFhTKvf", "2JRvXPGWiINrnJljNJhG5s", "5BcZ22XONcRoLhTbZRuME1", "4Z8W4fKeB5YxbusRsdQVPb", "2d0hyoQ5ynDBnkvAbJKORj", "1YLsqPcFg1rj7VvhfwnDWm", "7G1GBhoKtEPnP86X2PvEYO", "2dXf5lu5iilcaTQJZodce7", "2vQavlZtDA660mnZotYIto", "2jgPkn6LuUazBoBk6vvjh5", "2hO4YtXUFJiUYS2uYFvHNK");

